"Ad name","Ratio pagos i / Visitas","Ratio Visitas/Clicks",Results,"Result indicator","Result rate",Reach,Frequency,Impressions,"Ad delivery","Ad set delivery","Amount spent (COP)","Clicks (all)","CPC (All) (COP)","CTR (all)","Gross impressions (includes invalid impressions from non-human traffic)","Auto-refresh impressions","Attribution setting","Quality ranking","Engagement rate ranking","Conversion rate ranking","Cost per results","Cost per 1,000 people reached (COP)","CPM (cost per 1,000 impressions) (COP)","Page engagement","Page likes","Post comments","Post engagement","Post reactions","Post saves","Post shares","Photo views","Event responses",Check-ins,"100% in-view impressions","100% in-view reach",ar_effect_share:ar_effect_share,"Cost per Page engagement (COP)","Cost per Page like (COP)","Cost per post engagement (COP)","Cost per Event Response (COP)","New messaging connections","Blocked messaging connections","Messaging Conversations Started","Cost per new messaging connection (COP)","Cost per messaging conversations started (COP)","Unique 2-second continuous video plays","2-second continuous video plays","3-second video plays",ThruPlays,"Video plays at 25%","Video plays at 50%","Video plays at 75%","Video plays at 95%","Video plays at 100%","Video average play time","Video plays","Instant experience view time","Instant experience view percentage",instant_experience_element_impressions:instant_experience_element_impression,instant_experience_element_reach:instant_experience_element_impression,"Cost per 2-second continuous video play (COP)","Cost per 3-second video plays (COP)","Cost per ThruPlay (COP)","Link clicks","Unique link clicks","Outbound clicks","Unique outbound clicks","CTR (link click-through rate)","Unique CTR (link click-through rate)","Outbound CTR (click-through rate)","Unique outbound CTR (click-through rate)","Unique clicks (all)","Unique CTR (all)","Instant experience clicks to open","Instant experience clicks to start","Instant experience outbound clicks",actions:click_to_call_call_confirm,"CPC (cost per link click) (COP)","Cost per unique link click (COP)","Cost per outbound click (COP)","Cost per unique outbound click (COP)","Cost per unique click (all) (COP)","Estimated ad recall lift (people)","Estimated ad recall lift rate","Cost per estimated ad recall lift (people) (COP)","Achievements unlocked","Cost per achievement unlocked (COP)","Achievements unlocked conversion value","Unique achievements unlocked","Cost per unique achievement unlocked (COP)","Adds of payment info","Cost per add of payment info (COP)","Adds of payment info conversion value","Unique adds of payment info","Cost per unique add of payment info (COP)","Adds to cart","Cost per add to cart (COP)","Adds to cart conversion value","Unique Adds to Cart","Cost per unique add to cart (COP)","Adds to wishlist","Cost per add to wishlist (COP)","Adds to wishlist conversion value","Unique adds to wishlist","Cost per unique add to wishlist (COP)","App activations","Cost per app activation (COP)","App activations conversion value","Unique app activations","Cost per unique app activation (COP)","App installs","Cost per app install (COP)","Applications submitted","Cost per Submit Application (COP)","Submit application conversion value","Appointments Scheduled","Cost per schedule (COP)","Schedule conversion value","Checkouts Initiated","Cost per checkout initiated (COP)","Checkouts initiated conversion value","Unique checkouts initiated","Cost per unique checkout initiated (COP)",Contacts,"Cost per contact (COP)","Contact conversion value","Content views","Cost per content view (COP)","Content views conversion value","Unique content views","Cost per unique content view (COP)","Credit spends","Cost per Credit Spend (COP)","Credit spends conversion value","Unique credit spends","Cost per unique credit spend (COP)","Custom Events","Cost per custom event (COP)","Desktop app engagements","Cost per desktop app engagement (COP)","Desktop app story engagements","Cost per desktop app story engagement (COP)","Desktop app uses","Cost per desktop app use (COP)","Donation ROAS (return on ad spend)",Donations,"Cost per donation (COP)","Donate conversion value","Game plays","Cost per game play (COP)","Get directions clicks","In-app ad clicks","Cost per in-app ad click (COP)","In-app ad impressions","Cost per 1,000 in-app ad impressions (COP)","Landing page views","Cost per landing page view (COP)","Unique landing page views"," (COP)",Leads,"Cost per lead (COP)","Leads Conversion Value","Levels achieved","Cost per level achieved (COP)","Levels achieved conversion value","Unique levels completed","Cost per unique level completed (COP)","Location searches","Cost per find location (COP)","Find location conversion value","Mobile app D2 retention","Cost per mobile app D2 retention (COP)","Unique mobile app D2 retention","Cost per unique mobile app D2 retention (COP)","Mobile app D7 retention","Cost per mobile app D7 retention (COP)","Unique mobile app D7 retention","Cost per unique mobile app D7 retention (COP)","Offline other conversions","Cost per offline other conversion (COP)","Offline other conversion value","On-Facebook workflow completions","Cost per on-Facebook workflow completion (COP)","On-Facebook workflow completion conversion value","Phone Number Clicks","Products customized","Cost per customize product (COP)","Customize product conversion value","Purchase ROAS (return on ad spend)",Purchases,"Cost per purchase (COP)","Purchases conversion value","Unique purchases","Cost per unique purchase (COP)","Ratings submitted","Cost per rating submitted (COP)","Ratings submitted conversion value","Unique ratings submitted","Cost per unique rating submitted (COP)","Registrations Completed","Cost per registration completed (COP)","Registrations completed conversion value","Unique registrations completed","Cost per unique registration completed (COP)",Searches,"Cost per search (COP)","Searches conversion value","Unique searches","Cost per unique search (COP)",Subscriptions,"Cost per subscription (COP)","Subscribe conversion value","Trials started","Cost per start trial (COP)","Start trial conversion value","Tutorials completed","Cost per tutorial completed (COP)","Tutorials completed conversion value","Unique tutorials completed","Cost per unique tutorial completed (COP)","WA Btn","WA Btn conversion value","Cost per action type WA Btn","Website adds of payment info","Website adds of payment info conversion value","Website adds to cart","Website adds to cart conversion value","Website adds to wishlist","Website adds to wishlist conversion value","Website applications submitted","Website submit application conversion value","Website appointments scheduled","Website schedule conversion value","Website checkouts initiated","Website checkouts initiated conversion value","Website contacts","Website contact conversion value","Website content views","Website content views conversion value","Website donations","Website donate conversion value","Website leads","Website leads conversion value","Website location searches","Website find location conversion value","Website products customized","Website customize product conversion value","Website purchase ROAS (return on ad spend)","Website purchases","Website purchases conversion value","Website registrations completed","Website registrations completed conversion value","Website searches","Website searches conversion value","Website subscriptions","Website subscribe conversion value","Website trials started","Website start trial conversion value","Account ID","Account name","Campaign name","Campaign ID","Ad Set Name","Ad set ID","Ad ID","Date created","Date last edited",Starts,Ends,"Reporting starts","Reporting ends",Objective,Bid,"Bid type","Ad set budget","Ad set budget type",url_tags,"Last significant edit"
"u1 Ad img 09 copy 01",,,,,,0,0,0,not_delivering,inactive,0,0,0,0,0,0,"7-day click or 1-day view",-,-,-,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00:00:00,,0,0,,,,,,,,,,,0,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,888805611817797,"Sushi Founder Ads Account","Conversion ABO web",23849353082650786,"PG -  Recetas > Aprendizaje, +2 > Compras, +2 > Sushi",23849353303580786,23849353303670786,2022-01-29,2022-01-31,2022-01-29,"En curso",2022-01-29,2022-01-29,CONVERSIONS,0,ABSOLUTE_OCPM,8000,Daily,,2022-01-30T08:39:32-0500
"Ad img 04 copy 01",0,0.57142857,,,,128,1.070313,137,not_delivering,inactive,1232,8,154,5.839416,139,0,"7-day click or 1-day view",-,-,-,,9625,8992.70073,7,,,7,,,,,,,,,,176,,176,,,,,,,,,,,,,,,,00:00:00,,0,0,,,,,,7,7,7,7,5.109489,5.46875,5.109489,5.46875,8,6.25,0,0,,,176,176,176,176,154,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,888805611817797,"Sushi Founder Ads Account","Conversion ABO web",23849353082650786,"PG -  Recetas > Aprendizaje, +2 > Compras, +2 > Sushi",23849353303580786,23849353303680786,2022-01-29,2022-01-30,2022-01-29,"En curso",2022-01-29,2022-01-29,CONVERSIONS,0,ABSOLUTE_OCPM,8000,Daily,,2022-01-30T08:39:32-0500
"u1 Ad img 08 copy 01",,,,,,0,0,0,not_delivering,inactive,0,0,0,0,0,0,"7-day click or 1-day view",-,-,-,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00:00:00,,0,0,,,,,,,,,,,0,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,888805611817797,"Sushi Founder Ads Account","Conversion ABO web",23849353082650786,"PG -  Recetas > Aprendizaje, +2 > Compras, +2 > Sushi",23849353303580786,23849353303690786,2022-01-29,2022-01-31,2022-01-29,"En curso",2022-01-29,2022-01-29,CONVERSIONS,0,ABSOLUTE_OCPM,8000,Daily,,2022-01-30T08:39:32-0500
"x1 Ad img 01 copy 01",0,0.33333333,,,,224,1.022321,229,inactive,inactive,1575,3,525,1.310044,229,0,"7-day click or 1-day view",-,-,-,,7031.25,6877.729258,3,,,3,,,,,,,,,,525,,525,,,,,,,,,,,,,,,,00:00:00,,0,0,,,,,,3,3,3,3,1.310044,1.339286,1.310044,1.339286,3,1.339286,0,0,,,525,525,525,525,525,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,888805611817797,"Sushi Founder Ads Account","Conversion ABO web",23849353082650786,"PG -  Recetas > Aprendizaje, +2 > Compras, +2 > Sushi",23849353303580786,23849353303700786,2022-01-29,2022-01-31,2022-01-29,"En curso",2022-01-29,2022-01-29,CONVERSIONS,0,ABSOLUTE_OCPM,8000,Daily,,2022-01-30T08:39:32-0500
"Ad img 03 copy 01",0,0.33333333,,,,76,1.078947,82,not_delivering,inactive,471,5,94.2,6.097561,82,0,"7-day click or 1-day view",-,-,-,,6197.368421,5743.902439,3,,,3,,,,,,,,,,157,,157,,,,,,,,,,,,,,,,00:00:00,,0,0,,,,,,3,3,3,3,3.658537,3.947368,3.658537,3.947368,5,6.578947,0,0,,,157,157,157,157,94.2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,888805611817797,"Sushi Founder Ads Account","Conversion ABO web",23849353082650786,"PG -  Recetas > Aprendizaje, +2 > Compras, +2 > Sushi",23849353303580786,23849353303710786,2022-01-29,2022-01-30,2022-01-29,"En curso",2022-01-29,2022-01-29,CONVERSIONS,0,ABSOLUTE_OCPM,8000,Daily,,2022-01-30T08:39:32-0500
"x1 u0 Ad img 07 copy 01",,,,,,0,0,0,inactive,inactive,0,0,0,0,0,0,"7-day click or 1-day view",-,-,-,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00:00:00,,0,0,,,,,,,,,,,0,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,888805611817797,"Sushi Founder Ads Account","Conversion ABO web",23849353082650786,"PG -  Recetas > Aprendizaje, +2 > Compras, +2 > Sushi",23849353303580786,23849353303720786,2022-01-29,2022-01-31,2022-01-29,"En curso",2022-01-29,2022-01-29,CONVERSIONS,0,ABSOLUTE_OCPM,8000,Daily,,2022-01-30T08:39:32-0500
"x0 Ad img 05 copy 01",,,,,,67,1.014925,68,inactive,inactive,535,0,0,0,69,0,"7-day click or 1-day view",-,-,-,,7985.074627,7867.647059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00:00:00,,0,0,,,,,,,,,,,0,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,888805611817797,"Sushi Founder Ads Account","Conversion ABO web",23849353082650786,"PG -  Recetas > Aprendizaje, +2 > Compras, +2 > Sushi",23849353303580786,23849353303730786,2022-01-29,2022-01-30,2022-01-29,"En curso",2022-01-29,2022-01-29,CONVERSIONS,0,ABSOLUTE_OCPM,8000,Daily,,2022-01-30T08:39:32-0500
"Ad img 11 copy 1",,,,,,0,0,0,inactive,inactive,0,0,0,0,0,0,"7-day click or 1-day view",-,-,-,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00:00:00,,0,0,,,,,,,,,,,0,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,888805611817797,"Sushi Founder Ads Account","Conversion ABO web",23849353082650786,"PG -  Recetas > Aprendizaje, +2 > Compras, +2 > Sushi",23849353303580786,23849353303740786,2022-01-29,2022-01-30,2022-01-29,"En curso",2022-01-29,2022-01-29,CONVERSIONS,0,ABSOLUTE_OCPM,8000,Daily,,2022-01-30T08:39:32-0500
"u2 Ad img 01 copy 01",0,0.66666667,,,,287,1.027875,295,not_delivering,inactive,2027,6,337.833333,2.033898,297,3,"7-day click or 1-day view",-,-,-,,7062.71777,6871.186441,3,,,3,,,,,,,,,,675.666667,,675.666667,,,,,,,,,,,,,,,,00:00:00,,0,0,,,,,,3,2,3,2,1.016949,0.696864,1.016949,0.696864,5,1.74216,0,0,,,675.666667,1013.5,675.666667,1013.5,405.4,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1013.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,888805611817797,"Sushi Founder Ads Account","Conversion ABO web",23849353082650786,"fusion adsets",23849353327670786,23849353327620786,2022-01-29,2022-02-01,2022-01-29,"En curso",2022-01-29,2022-01-29,CONVERSIONS,0,ABSOLUTE_OCPM,12000,Daily,,2022-02-01T11:43:10-0500
"u2 Ad img 18 copy 1",,,,,,0,0,0,not_delivering,inactive,0,0,0,0,0,0,"7-day click or 1-day view",-,-,-,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00:00:00,,0,0,,,,,,,,,,,0,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,888805611817797,"Sushi Founder Ads Account","Conversion ABO web",23849353082650786,"fusion adsets",23849353327670786,23849353327630786,2022-01-29,2022-02-01,2022-01-29,"En curso",2022-01-29,2022-01-29,CONVERSIONS,0,ABSOLUTE_OCPM,12000,Daily,,2022-02-01T11:43:10-0500
"x2 Ad img 17 copy 01",,,,,,0,0,0,inactive,inactive,0,0,0,0,0,0,"7-day click or 1-day view",-,-,-,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00:00:00,,0,0,,,,,,,,,,,0,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,888805611817797,"Sushi Founder Ads Account","Conversion ABO web",23849353082650786,"fusion adsets",23849353327670786,23849353327640786,2022-01-29,2022-02-01,2022-01-29,"En curso",2022-01-29,2022-01-29,CONVERSIONS,0,ABSOLUTE_OCPM,12000,Daily,,2022-02-01T11:43:10-0500
"x2 Ad img 15 copy 01",,,,,,0,0,0,inactive,inactive,0,0,0,0,0,0,"7-day click or 1-day view",-,-,-,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00:00:00,,0,0,,,,,,,,,,,0,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,888805611817797,"Sushi Founder Ads Account","Conversion ABO web",23849353082650786,"fusion adsets",23849353327670786,23849353327650786,2022-01-29,2022-02-01,2022-01-29,"En curso",2022-01-29,2022-01-29,CONVERSIONS,0,ABSOLUTE_OCPM,12000,Daily,,2022-02-01T11:43:10-0500
"x2 Ad img 16 copy 01",,,,,,0,0,0,inactive,inactive,0,0,0,0,0,0,"7-day click or 1-day view",-,-,-,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00:00:00,,0,0,,,,,,,,,,,0,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,888805611817797,"Sushi Founder Ads Account","Conversion ABO web",23849353082650786,"fusion adsets",23849353327670786,23849353327660786,2022-01-29,2022-02-01,2022-01-29,"En curso",2022-01-29,2022-01-29,CONVERSIONS,0,ABSOLUTE_OCPM,12000,Daily,,2022-02-01T11:43:10-0500
"x2 Ad img 20 copy 01",,,,,,0,0,0,inactive,inactive,0,0,0,0,0,0,"7-day click or 1-day view",-,-,-,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00:00:00,,0,0,,,,,,,,,,,0,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,888805611817797,"Sushi Founder Ads Account","Conversion ABO web",23849353082650786,"fusion adsets",23849353327670786,23849353327680786,2022-01-29,2022-02-01,2022-01-29,"En curso",2022-01-29,2022-01-29,CONVERSIONS,0,ABSOLUTE_OCPM,12000,Daily,,2022-02-01T11:43:10-0500
"u2 Ad img 02 copy 01",0,0.33333333,,,,305,1.055738,322,not_delivering,inactive,1281,7,183,2.173913,328,1,"7-day click or 1-day view",-,-,-,,4200,3978.26087,4,,,4,1,,,,,,,,,320.25,,320.25,,,,,,,,,,,,,,,,00:00:00,,0,0,,,,,,3,3,3,3,0.931677,0.983607,0.931677,0.983607,7,2.295082,0,0,,,427,427,427,427,183,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,888805611817797,"Sushi Founder Ads Account","Conversion ABO web",23849353082650786,"fusion adsets",23849353327670786,23849353327690786,2022-01-29,2022-02-01,2022-01-29,"En curso",2022-01-29,2022-01-29,CONVERSIONS,0,ABSOLUTE_OCPM,12000,Daily,,2022-02-01T11:43:10-0500
"x2 Ad img 19 copy 01",,,,,,0,0,0,inactive,inactive,0,0,0,0,0,0,"7-day click or 1-day view",-,-,-,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00:00:00,,0,0,,,,,,,,,,,0,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,888805611817797,"Sushi Founder Ads Account","Conversion ABO web",23849353082650786,"fusion adsets",23849353327670786,23849353327700786,2022-01-29,2022-02-01,2022-01-29,"En curso",2022-01-29,2022-01-29,CONVERSIONS,0,ABSOLUTE_OCPM,12000,Daily,,2022-02-01T11:43:10-0500
"x2 Ad img 12 copy 01",,,,,,0,0,0,inactive,inactive,0,0,0,0,0,0,"7-day click or 1-day view",-,-,-,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00:00:00,,0,0,,,,,,,,,,,0,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,888805611817797,"Sushi Founder Ads Account","Conversion ABO web",23849353082650786,"fusion adsets",23849353327670786,23849353327710786,2022-01-29,2022-02-01,2022-01-29,"En curso",2022-01-29,2022-01-29,CONVERSIONS,0,ABSOLUTE_OCPM,12000,Daily,,2022-02-01T11:43:10-0500
"x2 Ad img 13 copy 01",,,,,,0,0,0,inactive,inactive,0,0,0,0,0,0,"7-day click or 1-day view",-,-,-,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00:00:00,,0,0,,,,,,,,,,,0,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,888805611817797,"Sushi Founder Ads Account","Conversion ABO web",23849353082650786,"fusion adsets",23849353327670786,23849353327720786,2022-01-29,2022-02-01,2022-01-29,"En curso",2022-01-29,2022-01-29,CONVERSIONS,0,ABSOLUTE_OCPM,12000,Daily,,2022-02-01T11:43:10-0500
"x2 Ad img 14 copy 01",,,,,,0,0,0,inactive,inactive,0,0,0,0,0,0,"7-day click or 1-day view",-,-,-,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00:00:00,,0,0,,,,,,,,,,,0,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,888805611817797,"Sushi Founder Ads Account","Conversion ABO web",23849353082650786,"fusion adsets",23849353327670786,23849353327730786,2022-01-29,2022-02-01,2022-01-29,"En curso",2022-01-29,2022-01-29,CONVERSIONS,0,ABSOLUTE_OCPM,12000,Daily,,2022-02-01T11:43:10-0500
"u2 Ad img 06 copy 01",,,,,,31,1,31,not_delivering,inactive,206,0,0,0,31,0,"7-day click or 1-day view",-,-,-,,6645.16129,6645.16129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00:00:00,,0,0,,,,,,,,,,,0,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,888805611817797,"Sushi Founder Ads Account","Conversion ABO web",23849353082650786,"fusion adsets",23849353327670786,23849353327740786,2022-01-29,2022-02-01,2022-01-29,"En curso",2022-01-29,2022-01-29,CONVERSIONS,0,ABSOLUTE_OCPM,12000,Daily,,2022-02-01T11:43:10-0500
"u2 Ad img 08 copy 01",,,,,,0,0,0,not_delivering,inactive,0,0,0,0,0,0,"7-day click or 1-day view",-,-,-,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00:00:00,,0,0,,,,,,,,,,,0,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,888805611817797,"Sushi Founder Ads Account","Conversion ABO web",23849353082650786,"fusion adsets",23849353327670786,23849353327750786,2022-01-29,2022-02-01,2022-01-29,"En curso",2022-01-29,2022-01-29,CONVERSIONS,0,ABSOLUTE_OCPM,12000,Daily,,2022-02-01T11:43:10-0500
"u2 Ad img 07 copy 01",,,,,,0,0,0,not_delivering,inactive,0,0,0,0,0,0,"7-day click or 1-day view",-,-,-,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00:00:00,,0,0,,,,,,,,,,,0,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,888805611817797,"Sushi Founder Ads Account","Conversion ABO web",23849353082650786,"fusion adsets",23849353327670786,23849353327760786,2022-01-29,2022-02-01,2022-01-29,"En curso",2022-01-29,2022-01-29,CONVERSIONS,0,ABSOLUTE_OCPM,12000,Daily,,2022-02-01T11:43:10-0500
